age,co2
97400,211.87802868747812
97300,206.0822451157912
97200,204.40099564051076
97100,204.22369612112297
97000,202.1435231921272
96900,198.5089407345585
96800,195.76830356040153
96700,192.80451795170467
96600,191.49629653254883
96500,196.7925436707629
96400,191.65156072387097
96300,188.4629461959228
96200,190.76422195329747
96100,188.93238035756676
96000,188.62616838110122
95900,187.03359647536348
95800,188.93685833895884
95700,188.23223629290942
95600,187.14691106159415
95500,188.96901046146004
95400,193.4266538257357
95300,192.56413140849838
95200,189.2652200508498
95100,192.58329622251884
95000,191.72707341140892
94900,191.22898199240788
94800,191.5809761714745
94700,191.53883656747846
94600,190.55036571786508
94500,189.83128972129188
94400,192.23523240723168
94300,193.58460870627445
94200,195.9493172499746
94100,194.21942951908233
94000,192.53224430733277
93900,190.86224454786247
93800,190.28244658703042
93700,190.03396091442366
93600,192.50022968593188
93500,191.39725397440864
93400,188.47231722923112
93300,191.49646947924558
93200,191.84833300231227
93100,190.25920458985198
93000,188.65511723369914
92900,189.79337554710156
92800,188.41284197238292
92700,186.8275561438937
92600,185.9010442801362
92500,185.55160728080878
92400,186.7508362518767
92300,187.95006522294466
92200,190.23990165499612
92100,188.9527179554492
92000,188.14454170385375
91900,190.3633468719811
91800,187.36939688574034
91700,186.53118308091237
91600,185.37442797103583
91500,185.06955570113888
91400,189.09429846241676
91300,188.14037503762987
91200,187.2812568623794
91100,189.31595178809633
91000,190.16368469925132
90900,189.0985354913022
90800,196.99808375703316
90700,191.07418601055215
90600,187.12725663979055
90500,187.9038199992561
90400,186.39515024065028
90300,184.61838050729864
90200,183.25282884207834
90100,184.01444224533975
90000,184.81328593160816
89900,185.8775845625686
89800,186.39393650362877
89700,184.74562775884544
89600,183.09731901406215
89500,181.44901026927883
89400,180.576954658126
89300,180.6016052530635
89200,180.626255848001
89100,180.6509064429385
89000,180.675557037876
88900,180.97061362836442
88800,182.01952935796442
88700,182.80561014478496
88600,183.1788576410187
88500,183.984232187099
88400,185.28878798041583
88300,186.50597876224782
88200,185.6264092684435
88100,184.74683977463914
88000,184.5347607966764
87900,184.5572055134689
87800,184.09969341707026
87700,184.9232014661863
87600,185.8212076296678
87500,185.4888661162135
87400,185.44290150905562
87300,185.99357441383083
87200,186.9794697264848
87100,187.80614151230148
87000,186.7984705472558
86900,194.0513506734254
86800,190.17720257340937
86700,191.34634749471655
86600,191.38498837581244
86500,191.9297814876317
86400,192.47940009193587
86300,188.1030098968078
86200,189.24379448960238
86100,189.37759565524465
86000,189.91812130774264
85900,191.43265090041217
85800,191.78920467228983
85700,191.03692510517152
85600,191.09412378096047
85500,193.02690077263998
85400,193.45667557189583
85300,193.85127378068304
85200,192.93870878918202
85100,192.9937542352209
85000,192.52466413282156
84900,189.26454250157943
84800,191.6413443440116
84700,189.4951628978959
84600,189.2249902950959
84500,189.23969512303557
84400,189.98874863299284
84300,191.12667079940917
84200,191.1535165224114
84100,191.53052654347303
84000,188.61932931590877
83900,188.30638916283525
83800,186.33354374932125
83700,184.50034323330283
83600,183.3480023623163
83500,184.33391338653135
83400,186.61795227918887
83300,190.23098755422097
83200,189.52304845296908
83100,188.81510935171718
83000,188.10717025046532
82900,188.16017099654331
82800,188.3495666209163
82700,188.7701597340331
82600,189.64764312252444
82500,190.872901001643
82400,192.27811502841539
82300,193.68332905518776
82200,192.666976760373
82100,193.00095884246653
82000,194.28972469757727
81900,195.79521984713315
81800,192.97076516904457
81700,194.80240400748372
81600,194.46955522552375
81500,194.43933926255963
81400,195.3686539047658
81300,198.5174543774457
81200,196.6751255691721
81100,196.38182377133842
81000,197.09359522219165
80900,197.5298619915047
80800,197.2513419546455
80700,196.9728219177863
80600,197.12092432103634
80500,198.18154366936616
80400,199.28179513598351
80300,198.33643447152969
80200,195.10732402881797
80100,195.4570462944
80000,195.7180991418925
79900,194.889961115313
79800,196.0918329832613
79700,197.06287232555476
79600,198.6114700064087
79500,199.532644255049
79400,197.7289226273315
79300,201.0514506377957
79200,202.6430901721055
79100,200.70909248031916
79000,198.80812042649669
78900,203.97127097984153
78800,205.23973414437438
78700,201.23965844709213
78600,200.95727518987334
78500,201.8245710931895
78400,201.02462417959273
78300,202.11205919791777
78200,201.59281578072506
78100,200.40610958575635
78000,204.028311127582
77900,201.45814211766088
77800,199.96132851744508
77700,199.49920924331423
77600,199.03708996918334
77500,204.97311622466557
77400,203.7623423916889
77300,203.03983599609333
77200,203.20038461225397
77100,205.22121294965928
77000,209.01548286336285
76900,207.6224529139946
76800,208.21349157691046
76700,209.89328686219864
76600,210.650280164093
76500,213.4851315145908
76400,212.12165441735524
76300,212.32211896102137
76200,214.1166921659534
76100,211.5061873679
76000,214.2431682026542
75900,206.68520592327496
75800,207.45667715484265
75700,209.60584609689175
75600,208.03796844064254
75500,207.06235107556867
75400,205.2178742364425
75300,206.20188023067712
75200,205.71474297578663
75100,202.677969646364
75000,205.93736418608506
74900,207.97527027632995
74800,209.21032806781517
74700,198.80266893383492
74600,199.46006331492353
74500,197.08173284814228
74400,196.4625312525737
74300,193.65640036180275
74200,195.06000484002266
74100,194.43268852958573
74000,192.92665928710684
73900,194.84528670513524
73800,197.4291230698116
73700,199.47551779041012
73600,201.33240139653296
73500,201.29910552357342
73400,200.79213904994984
73300,200.58276770038105
73200,200.9094010140258
73100,201.14562768903954
73000,201.3628249700895
72900,201.96410814616962
72800,203.91956841751434
72700,204.55821052335907
72600,204.9896780008173
72500,205.42114547827552
72400,203.0961084342804
72300,200.85582020553503
72200,199.983760991351
72100,200.10689942358542
72000,200.34911855394458
71900,200.59133768430374
71800,200.83355681466293
71700,201.8292175272393
71600,203.08709612205067
71500,204.34497471686205
71400,205.252082822901
71300,205.94145079002507
71200,205.64334634555172
71100,204.1423319958691
71000,203.60338700648052
70900,203.01033989382734
70800,202.17273565373722
70700,202.27373038831692
70600,203.82214197198272
70500,203.69061196901487
70400,202.8900128902962
70300,201.88140858924373
70200,202.4300643704226
70100,203.34424076109914
70000,204.25841715177572
69900,202.30213131930415
69800,204.47212251847387
69700,205.8276155700431
69600,204.8311620062375
69500,209.3232904640016
69400,211.88869127824296
69300,210.73772221110633
69200,210.8690806878702
69100,211.45123259587248
69000,209.2135251092654
68900,210.0218579826074
68800,213.94938204645857
68700,214.27346701377598
68600,214.88037860357664
68500,216.15746051971502
68400,217.43454243585342
68300,220.21294861292466
68200,222.64985137809902
68100,222.12534472807698
68000,221.10649333818407
67900,219.18518095798947
67800,218.47972653938325
67700,217.86809898470275
67600,217.27783668902183
67500,216.6875743933409
67400,215.32338136747765
67300,213.15296804143512
67200,210.83174357712826
67100,210.5465740347324
67000,210.22845081033637
66900,209.05861866391268
66800,207.88878651748897
66700,206.40103445869633
66600,204.80744356855547
66500,204.0933723838357
66400,203.8396324535383
66300,204.42643532458587
66200,205.2285210460221
66100,205.74611928834557
66000,205.93308231689022
65900,206.12004534543485
65800,204.48225134992373
65700,201.938288285588
65600,201.04209810917465
65500,201.1498455178386
65400,201.25759292650255
65300,201.36534033516654
65200,201.4730877438305
65100,201.5691499068968
65000,201.10614753669674
64900,200.6431451664967
64800,200.18014279629668
64700,202.26617154925296
64600,204.03881965043482
64500,203.96853850512667
64400,203.89825735981853
64300,203.983399845114
64200,204.16508211166231
64100,204.34676437821062
64000,205.30016681644716
63900,206.4061755552536
63800,206.8947537767264
63700,207.111773374179
63600,207.3287929716316
63500,207.4382354613932
63400,207.48336614302139
63300,207.52849682464958
63200,207.57362750627777
63100,207.61875818790597
63000,208.23137457362964
62900,209.20941111914328
62800,210.1874476646569
62700,211.16548421017055
62600,212.1606619920909
62500,213.1679730740221
62400,214.17528415595328
62300,215.03422238612322
62200,214.624409764508
62100,214.21459714289276
62000,213.87400778204957
61900,215.6409245842632
61800,217.4078413864768
61700,219.12788316584667
61600,219.99665617231412
61500,220.7541136166883
61400,220.94097310873985
61300,221.12783260079144
61200,221.89367036660826
61100,222.72919050204035
61000,223.56471063747244
60900,223.58985832115695
60800,223.43406685470805
60700,223.27827538825912
60600,222.7932734308165
60500,222.26984145999057
60400,221.74640948916462
60300,221.2229775183387
60200,220.9553914352427
60100,220.73745456934756
60000,220.5195177034524
59900,220.0241116239714
59800,218.97534900954426
59700,217.91868650430578
59600,216.59514507904862
59500,215.27160365379143
59400,213.94806222853427
59300,214.77293970677724
59200,215.70170482430592
59100,216.63046994183463
59000,214.512613028879
58900,211.4067771434128
58800,208.3009412579466
58700,210.64099554657057
58600,213.17618123289486
58500,214.31094026930862
58400,213.0478437481189
58300,211.78474722692917
58200,210.52165070573946
58100,209.63607981380528
58000,208.84217721532679
57900,208.0482746168483
57800,208.61912130099606
57700,210.40651961952358
57600,212.19391793805113
57500,212.83494226804703
57400,213.29578752899778
57300,213.75663278994855
57200,214.2174780508993
57100,214.67832331185008
57000,215.13916857280083
56900,215.6000138337516
56800,216.1970515044705
56700,216.83016716123916
56600,217.6133760417213
56500,219.33927090280974
56400,221.0651657638982
56300,222.7910606249866
56200,223.79702447420223
56100,223.9671627829333
56000,224.13730109166434
55900,224.30743940039537
55800,223.9468516554391
55700,223.3898454539479
55600,223.83580104795755
55500,225.04831107000294
55400,226.2608210920483
55300,227.4733311140937
55200,228.6858411361391
55100,229.89835115818448
55000,231.11086118022988
54900,229.76968251851636
54800,227.97540680397896
54700,226.27452185625174
54600,225.45357357069093
54500,224.63262528513013
54400,223.81167699956936
54300,222.43445774151425
54200,220.62949286938616
54100,218.8245279972581
54000,217.01956312513002
53900,215.50698666676598
53800,214.06697387355428
53700,213.3879892666521
53600,216.44026540748817
53500,216.40626412615944
53400,215.25199737438504
53300,214.0977306226106
53200,212.04579951363453
53100,209.65136966981433
53000,208.3917577211514
52900,209.89402835379124
52800,210.62570131688017
52700,210.7308471847451
52600,210.83599305261
52500,210.43471496272082
52400,209.12878463564653
52300,207.82285430857223
52200,206.5169239814979
52100,205.85322739028126
52000,205.26667147540817
51900,204.68011556053506
51800,204.09355964566194
51700,203.50700373078885
51600,202.92044781591574
51500,202.58268353210076
51400,202.650946211146
51300,202.4966764094108
51200,201.12242084657635
51100,200.0138535144259
51000,199.55247998754524
50900,199.09110646066458
50800,198.6297329337839
50700,198.16835940690325
50600,197.70698588002261
50500,197.38728241917272
50400,197.34006004710537
50300,197.292837675038
50200,197.2456153029706
50100,198.30952263765363
50000,199.4555228936669
49900,200.2844120524652
49800,201.0143708520104
49700,201.7443296515556
49600,202.4742884511008
49500,203.204247250646
49400,203.3802523562595
49300,202.41646703467322
49200,201.35554304012757
49100,199.96151033416857
49000,200.01997703071015
48900,201.98204824463733
48800,203.9441194585645
48700,205.9061906724917
48600,207.86826188641888
48500,206.81830608282635
48400,201.86468276584543
48300,198.53033790422685
48200,199.92999035738188
48100,200.9899250747923
48000,201.74577441286723
47900,202.5016237509422
47800,203.25747308901717
47700,204.01332242709213
47600,204.6606285397617
47500,205.20236544866697
47400,205.74410235757225
47300,206.28583926647752
47200,206.8275761753828
47100,206.6877096264186
47000,204.97913798488995
46900,203.27056634336128
46800,201.56199470183262
46700,201.61733116507463
46600,202.247772425612
46500,202.87821368614937
46400,203.50865494668673
46300,203.2391156239772
46200,202.37758373522811
46100,201.51605184647903
46000,200.65451995772995
45900,200.47142258626886
45800,201.15842137391255
45700,201.8454201615562
45600,202.5324189491999
45500,203.21941773684355
45400,203.7280607761658
45300,204.1602894161831
45200,204.59251805620042
45100,205.0247466962177
45000,205.51724050011777
44900,206.6608563074933
44800,207.80447211486884
44700,208.94808792224438
44600,210.09170372961992
44500,211.23531953699546
44400,212.17240773534868
44300,213.105244234006
44200,214.03808073266327
44100,214.97091723132056
44000,216.0325361877628
43900,217.30575005401673
43800,218.57896392027064
43700,219.85217778652458
43600,220.9326538742111
43500,221.89865388815898
43400,222.86465390210685
43300,223.83065391605473
43200,224.7966539300026
43100,226.88989814035864
43000,229.69997496013852
42900,232.51005177991837
42800,235.0823443725751
42700,235.69701025221164
42600,236.3116761318482
42500,236.92634201148473
42400,237.54100789112127
42300,238.0203522010499
42200,238.49456982181715
42100,238.96878744258441
42000,239.44300506335165
41900,237.82602626638916
41800,236.14847813245242
41700,234.4709299985157
41600,232.79338186457895
41500,232.66970885028485
41400,232.54837015014112
41300,232.42703144999743
41200,232.23685306116124
41100,231.828159498591
41000,231.41946593602077
40900,231.01077237345052
40800,231.13614201126404
40700,231.48301649654613
40600,231.8298909818282
40500,232.17676546711033
40400,232.52363995239241
40300,232.61881629076998
40200,232.32104371611703
40100,232.02327114146408
40000,231.7254985668111
39900,231.42772599215814
39800,233.56556377315866
39700,236.82250996542322
39600,240.0794561576878
39500,241.48124668434923
39400,241.8555020746509
39300,242.22975746495257
39200,242.60401285525424
39100,242.9782682455559
39000,243.5589607342
38900,244.86950248566973
38800,246.18004423713944
38700,247.49058598860913
38600,248.80112774007884
38500,249.58475324249642
38400,249.72088155318525
38300,249.85700986387405
38200,248.8886404111219
38100,246.2178772404942
38000,243.54711406986647
37900,240.87635089923876
37800,239.21567341281656
37700,238.9200269717166
37600,238.6243805306166
37500,238.32873408951664
37400,238.03308764841668
37300,236.3721866076843
37200,234.6126799422405
37100,232.8531732767967
37000,231.27807820392192
36900,230.06873366073248
36800,228.859389117543
36700,227.65004457435356
36600,226.4407000311641
36500,225.23135548797464
36400,225.19355317331647
36300,225.56555738970175
36200,225.93756160608703
36100,226.3095658224723
36000,226.59296079198404
35900,226.00671642100562
35800,225.42047205002717
35700,224.83422767904875
35600,224.24798330807033
35500,224.70385294878483
35400,225.38770487481153
35300,226.07155680083824
35200,226.75540872686494
35100,227.3901286016505
35000,227.8338418599057
34900,228.27755511816093
34800,228.72126837641613
34700,229.16498163467134
34600,230.19029559535394
34500,231.36432353450783
34400,232.53835147366172
34300,233.7123794128156
34200,234.63064780890434
34100,233.71547836964402
34000,232.80030893038366
33900,231.8851394911233
33800,230.96997005186296
33700,231.10679315471677
33600,231.9556019877074
33500,232.80441082069805
33400,233.65321965368872
33300,233.41776424396053
33200,232.67708075095155
33100,231.93639725794256
33000,231.19571376493357
32900,230.4550302719246
32800,230.95592212012593
32700,231.7100769514223
32600,232.4642317827187
32500,233.21838661401512
32400,233.9725414453115
32300,235.1795542141526
32200,236.5100915086912
32100,237.84062880322978
32000,238.98085655373433
31900,239.4141094048216
31800,239.84736225590885
31700,240.28061510699612
31600,240.71386795808337
31500,241.6201230193628
31400,242.8008414685339
31300,243.98155991770497
31200,245.16227836687605
31100,246.324854813147
31000,246.46232985231396
30900,246.59980489148091
30800,246.73727993064787
30700,246.87475496981483
30600,247.0122300089818
30500,247.4424717804899
30400,248.3957295101914
30300,249.34898723989286
30200,250.3022449695943
30100,249.88844329172238
30000,248.0574659754515
29900,246.2264886591806
29800,244.3955113429097
29700,242.89444766385066
29600,242.07667194213778
29500,241.2588962204249
29400,240.44112049871202
29300,239.62334477699915
29200,238.80556905528627
29100,237.961241198779
29000,237.09358451523113
28900,236.22592783168324
28800,235.35827114813534
28700,234.4310492629052
28600,233.29901868148931
28500,232.16698810007344
28400,231.0349575186576
28300,229.90292693724172
28200,228.77089635582584
28100,227.88285961874357
28000,226.9965276203296
27900,226.11019562191564
27800,225.22386362350167
27700,224.3375316250877
27600,223.45119962667374
27500,222.97528542983113
27400,222.5366389644112
27300,222.09799249899123
27200,221.6593460335713
27100,221.22069956815133
27000,221.3456205183645
26900,221.81064831314796
26800,222.27567610793142
26700,222.74070390271487
26600,223.20573169749832
26500,223.53711368182573
26400,222.48688285465968
26300,221.43665202749364
26200,220.3864212003276
26100,219.33619037316154
26000,218.2859595459955
25900,218.39059007894045
25800,219.48614401600858
25700,220.5816979530767
25600,221.67725189014484
25500,222.772805827213
25400,223.86835976428114
25300,224.5438888547242
25200,225.16724160256223
25100,225.79059435040028
25000,226.4139470982383
24900,227.03729984607637
24800,227.528802083359
24700,227.86099126226446
24600,228.19318044116994
24500,228.5253696200754
24400,228.85755879898088
24300,229.00801297021331
24200,229.14633589603707
24100,229.28465882186086
24000,229.42298174768464
23900,229.56130467350843
23800,229.6996275993322
23700,229.99364583747965
23600,230.34611245477828
23500,230.6985790720769
23400,231.05104568937554
23300,231.40351230667414
23200,231.51852794497543
23100,231.44686134981114
23000,231.37519475464686
22900,231.30352815948257
22800,231.23186156431828
22700,231.160194969154
22600,231.35429447444574
22500,231.87362196515346
22400,232.39294945586116
22300,232.91227694656888
22200,233.4316044372766
22100,233.66972705676952
22000,233.49061713449527
21900,233.311507212221
21800,233.13239728994674
21700,232.95328736767246
21600,232.7741774453982
21500,232.59506752312396
21400,232.5349449760246
21300,232.8922370606253
21200,233.24952914522595
21100,233.6068212298266
21000,233.96411331442727
20900,234.32140539902792
20800,234.67869748362858
20700,235.03598956822924
20600,235.65923575718062
20500,236.423868131243
20400,237.1885005053054
20300,237.9531328793678
20200,238.58337394900045
20100,239.146780566651
20000,239.71018718430153
19900,240.27359380195207
19800,240.8370004196026
19700,241.40040703725313
19600,241.96381365490367
19500,242.42272554170682
19400,242.49901508602684
19300,242.5753046303469
19200,242.6515941746669
19100,242.72788371898696
19000,242.80417326330698
18900,242.88046280762703
18800,243.18098586357507
18700,243.65850919028796
18600,244.13603251700084
18500,244.61355584371375
18400,245.09107917042664
18300,245.56860249713952
18200,246.04612582385244
18100,246.14301151123612
18000,246.06499597135067
17900,245.9869804314652
17800,245.90896489157976
17700,245.8309493516943
17600,245.69994633045923
17500,245.27147675929217
17400,244.8430071881251
17300,244.41453761695806
17200,243.986068045791
17100,243.55759847462394
17000,243.1291289034569
16900,242.70065933228983
16800,242.28143473497263
16700,241.90134537129865
16600,241.52125600762466
16500,241.1411666439507
16400,240.7610772802767
16300,240.38098791660275
16200,240.00089855292876
16100,240.17499771170475
16000,240.68110662333058
15900,241.18721553495638
15800,241.6933244465822
15700,242.19943335820804
15600,242.70554226983384
15500,243.1783530809146
15400,243.1538995236907
15300,243.12944596646682
15200,243.10499240924293
15100,243.08053885201903
15000,243.05608529479514
14900,243.03163173757125
14800,243.00717818034735
14700,243.0950022185979
14600,243.46343446546746
14500,243.83186671233702
14400,244.20029895920658
14300,244.56873120607614
14200,244.9371634529457
14100,245.30559569981526
14000,245.6889295209893
13900,246.17067885212376
13800,246.65242818325822
13700,247.1341775143927
13600,247.61592684552716
13500,247.6860410075674
13400,247.28863502792487
13300,246.8912290482823
13200,246.49382306863976
13100,246.0964170889972
13000,245.69901110935467
12900,245.3016051297121
12800,244.90419915006956
12700,244.29548435006868
12600,243.5695765121154
12500,242.8436686741621
12400,242.11776083620882
12300,241.3918529982555
12200,240.66594516030221
12100,240.00303502379296
12000,239.62489258161142
11900,239.24675013942988
11800,238.86860769724834
11700,238.49046525506682
11600,238.11232281288528
11500,237.73418037070374
11400,237.3560379285222
11300,237.24070661377561
11200,237.9045007148795
11100,238.5682948159834
11000,239.23208891708728
10900,239.8958830181912
10800,240.5596771192951
10700,241.2796875699563
10600,242.01266250979677
10500,242.74563744963723
10400,243.4786123894777
10300,244.21158732931815
10200,244.9445622691586
10100,245.67753720899907
10000,246.41051214883956
9900,247.14348708868002
9800,245.3160071284058
9700,239.20197338630499
9600,239.74981821512495
9500,240.2976630439449
9400,240.84550787276487
9300,241.39335270158483
9200,241.94119753040476
9100,242.63967326488512
9000,243.82701634236003
8900,245.01435941983496
8800,246.20170249730987
8700,247.38904557478477
8600,248.5763886522597
8500,250.29037231872138
8400,252.11335928034694
8300,253.9363462419725
8200,255.75933320359806
8100,257.5722729856966
8000,251.50104746094257
7900,245.42982193618855
7800,242.43085807150584
7700,244.66903240310543
7600,243.92879679865712
7500,243.1885611942088
7400,242.4483255897605
7300,241.70808998531217
7200,240.96785438086386
7100,240.29840425531913
7000,240.02442030831952
6900,239.7504363613199
6800,239.47645241432028
6700,239.20246846732067
6600,238.92848452032106
6500,238.65450057332143
6400,238.38051662632182
6300,238.1065326793222
6200,237.83254873232258
6100,237.55856478532297
6000,237.28458083832334
5900,237.01059689132373
5800,236.73661294432412
5700,236.4626289973245
5600,237.39989603378905
5500,238.500913203209
5400,239.6019303726289
5300,240.70294754204883
5200,241.80396471146878
5100,242.9049818808887
5000,244.00599905030865
4900,244.41356931448897
4800,244.3699412321628
4700,244.32631314983666
4600,244.2826850675105
4500,244.23905698518436
4400,244.1954289028582
4300,244.15180082053206
4200,244.3090308370044
4100,244.66687563537783
4000,245.02472043375127
3900,245.3825652321247
3800,245.74041003049814
3700,246.09825482887157
3600,246.456099627245
3500,246.98461329957763
3400,247.83520287841057
3300,248.6857924572435
3200,249.53638203607645
3100,250.38697161490938
3000,251.2375611937423
2900,252.08815077257523
2800,252.93874035140817
2700,253.7893299302411
2600,254.63991950907405
2500,255.490509087907
2400,256.3410986667399
2300,257.1916882455729
2200,257.91018071808304
2100,257.7600346429541
2000,257.6098885678252
1900,257.4597424926963
1800,257.3095964175674
1700,257.15945034243845
1600,257.0093042673096
1500,256.85915819218064
1400,257.90702190938805
1300,259.97790522454625
1200,262.0487885397044
1100,263.56318728771606
1000,264.4812777142467
900,264.2227155170079
800,263.47722955073647
700,262.73174358446505
600,261.9862576181937
500,261.2407716519223
400,260.7255847255371
300,262.00673031026264
200,263.28787589498813
100,264.5690214797136
0,265.8501670644392
